name,line
Scene 1,Marlin and Coral's New Life/Barracuda Attack/Nemo
Marlin,Wow!
Coral,Mmm.
Marlin,Wow!
Coral,Mm-hmm.
Marlin,Wow!
Coral,"Yes, Marlin. No, I see it. It’s beautiful!"
Marlin,"So, Coral, when you said you wanted an ocean view, you didn’t think that we we’re gonna get the whole ocean, did you? Huh? [Sighs] Oh yeah. A fish can breath out here. Did your man deliver or did he deliver?"
Coral,My man delivered.
Marlin,And it wasn’t so easy.
Coral,Because a lot of other clownfish had their eyes on this place.
Marlin,You better believe they did-- every single one of them.
Coral,Mm-hmm. You did good. And the neighborhood is awesome!
Marlin,"So, you do like it, don’t you?"
Coral,"No, no. I do, I do! I really do like it. But Marlin, I know that the drop off is desirable, with the great schools and the amazing view, and all, but do we really need so much space?"
Marlin,"Coral, honey, these are our kids we’re talking about. They deserve the best. Look, look, look. They’ll wake up, poke their little heads out, and they see a whale! See, right by their bedroom window."
Coral,Shh! You’re gonna wake the kids.
Marlin,"Oh, right, right."
Coral,"Aw, look! They’re dreaming. We still have to name them."
​Marlin,"You wanna name all of them, right now? All right, we’ll name this half Marlin Jr. and then this half Coral Junior. OK, we’re done!"
Coral,I like Nemo.
Marlin,"Nemo? Well, we’ll name one Nemo, but I’d like most of them to be Marlin Jr."
Coral,"Just think that in a couple of days, we’re going to be parents!"
Marlin,Yeah. What if they don’t like me?
Coral,Marlin....
Marlin,"No, really."
Coral,"There’s over 400 eggs. Odds are, one of them is bound to like you."
Coral,What?
Marlin,You remember how we met?
Coral,"Well, I try not to."
Marlin,"Well, I remember. ""Excuse me, miss, can you check and see if there’s a hook in my lip?"""
Coral,Marlin!
Marlin,"Well, you gotta look a little closer because it’s wiggling."
Coral,[squeals] Get away!
Marlin,"Here he is! Cutie’s here! Where did everybody go? Coral, get inside the house. No, Coral, don’t. They’ll be fine. Just get inside. You. Right now."
Marlin,"No!! Ow! [Marlin groaning] Coral!!! Coral? [gasps] Coral?! [crying] There, there, there. It’s OK, Daddy’s here. Daddy’s got you. I promise, I will never let anything happen to you, Nemo."
Scene 2,First Day of School
Nemo,"First day of school! First day of school! Wake up, wake up! Come on, first day of school!"
Marlin,I don’t want to go to school. Five more minutes.
Nemo,"Not you, dad. Me!"
Marlin,Okay...huh?
Nemo,"Get up, get up! It’s time for school! It’s time for school! It’s time for school! It’s time for school! Oh, boy! Oh, boy! Oh boy--whoa!"
Marlin,"All right, I’m up. It's time for school. Nemo!"
Nemo,First day of school!
Marlin,"[gasps] Nemo, don't move! Don't move! You'll never get out of there yourself. I'll do it. All right, where's the break? You feel a break?"
Nemo,No.
Marlin,"Sometimes you can’t tell ‘cause fluid is rushing to the area. Now, any rushing fluids?"
Nemo,No.
Marlin,Are you woozy? How many stripes do I have?
Nemo,I’m fine. Three.
Marlin,"Answer the stripe question! No! See, something’s wrong with you. I have one, two, three that’s all I have? You're OK. How’s the lucky fin?"
Nemo,Lucky.
Marlin,Let’s see.
Marlin,Are you sure you wanna go to school this year? 'Cause there's no problem if you don't. You can wait five or six years.
Nemo,"Come on, Dad! It’s time for school."
Marlin,Ah-ah-ah! Forgot to brush.
Nemo,[sighs]
Marlin,Do you want this anemone to sting you?
Nemo,Yes. [groans]
Marlin,Brush.
Nemo,"OK, I’m done!"
Marlin,You missed a spot.
Nemo,Where?
Marlin,There! [laughing] Right there. And here and here and here!
Marlin,"All right, we’re excited. First day of school, here we go. We’re ready to learn to get some knowledge. Now, what’s the one thing we have to remember about the ocean?"
Nemo,It’s not safe.
Marlin,"That’s my boy. So, first we check to see that the coast is clear. We go out and back in. And then we go out, and back in. And then one more time. Out and back in. And sometimes, if you want a do it four times..."
Nemo,Dad....
Marlin,"All right. Come on, boy."
Nemo,"Dad, maybe while I’m at school, I’ll see a shark!"
Marlin,I highly doubt that.
Nemo,Have you ever met a shark?
Marlin,"No, and I don’t plan to."
Nemo,How old are sea turtles?
Marlin,Sea turtles? I don’t know.
Nemo,"Sandy Plankton from next door, he said that sea turtles, [stammers] said that they live to be about a 100 years old!"
Marlin,"Well, you know what, if I ever meet a sea turtle, I'll ask him. After I'm done talking to the shark, okay? Whoa, whoa, whoa! Hold on, hold on, wait to cross. Hold my fin, hold my fin."
Nemo,"Dad, you’re not gonna freak out like you did at the petting zoo, are you?"
Marlin,"Hey, that snail was about to charge. Hmm, I wonder where we're supposed to go."
Fish Kids,"Bye, Mom!"
Fish Mom,I’ll pick you up after school.
Crab Kid,"Come on, you guys. Stop it! Give it back!"
Marlin,"Come on, we’ll try over there."
Marlin,"Excuse me, is this where we meet his teacher?"
Bob,"Well, look who’s out of the anemone."
Marlin,"Yes, shocking, I know."
Bob,"Marty, right?"
Marlin,Marlin.
Bob,Bob.
Ted,Ted.
Bill,"Bill. ...Hey, you’re a clownfish! You’re funny, right? Hey, tell us a joke!"
Both,Yeah. Good idea.
Marlin,"Well, actually, that’s a common misconception. Clownfish are no funnier than any other fish."
Bill,"Come on, Clowny."
Ted,"Yeah, do something funny."
Bob,Yeah!
Marlin,"All right, I know one joke. There’s a mollusk, see? And he walks up to a sea, well he doesn’t walk up, he swims up. Well, actually the mollusk isn’t moving. He’s in one place and then the sea cucumber, well they I mixed up. There was a mollusk and a sea cucumber. None of them were walking, so forget that I.."
